level_0;index;Data;Fechamento;Variação;Variação (%);Abertura;Máxima;Mínima;Volume;Date
125;125,0;04/03/2020;3.28;-0.06;-1,8%;3.34;3.41;3.13;1.865.200;2020-04-03
126;126,0;04/02/2020;3.34;0.15;4,7%;3.29;3.43;3.1;3.238.100;2020-04-02
127;127,0;04/01/2020;3.19;-0.03;-0,93%;3.2;3.22;3.02;1.815.700;2020-04-01
128;129,0;03/31/2020;3.22;0.09;2,88%;3.15;3.38;3.13;2.344.900;2020-03-31
129;130,0;03/30/2020;3.13;0.1;3,3%;3.45;3.47;3.1;3.465.500;2020-03-30
130;131,0;03/27/2020;3.03;0.21;7,45%;2.75;3.21;2.65;4.484.200;2020-03-27
131;132,0;03/26/2020;2.82;0.02;0,71%;2.8;2.97;2.7;4.098.600;2020-03-26
132;133,0;03/25/2020;2.8;0.13;4,87%;2.71;2.97;2.66;3.195.000;2020-03-25
133;134,0;03/24/2020;2.67;0.0;0,0%;2.95;2.95;2.6;3.060.900;2020-03-24
134;135,0;03/23/2020;2.67;-0.13;-4,64%;2.7;2.85;2.57;2.947.400;2020-03-23
135;136,0;03/20/2020;2.8;-0.08;-2,78%;2.95;3.15;2.5;4.742.400;2020-03-20
136;137,0;03/19/2020;2.88;0.33;12,94%;2.55;2.91;2.35;3.695.100;2020-03-19
137;138,0;03/18/2020;2.55;-0.29;-10,21%;2.8;2.82;2.36;4.847.300;2020-03-18
138;139,0;03/17/2020;2.84;0.02;0,71%;2.9;3.05;2.76;2.660.600;2020-03-17
139;140,0;03/16/2020;2.82;-0.43;-13,23%;3.05;3.15;2.79;6.367.800;2020-03-16
140;141,0;03/13/2020;3.25;0.07;2,2%;3.5;3.65;3.06;3.665.700;2020-03-13
141;142,0;03/12/2020;3.18;-0.49;-13,35%;3.44;3.49;3.0;3.306.000;2020-03-12
142;143,0;03/11/2020;3.67;-0.28;-7,09%;3.92;3.94;3.32;3.062.200;2020-03-11
143;144,0;03/10/2020;3.95;0.05;1,28%;4.15;4.15;3.84;2.187.100;2020-03-10
144;145,0;03/09/2020;3.9;-0.3;-7,14%;3.9;4.07;3.83;1.947.000;2020-03-09
145;146,0;03/06/2020;4.2;-0.1;-2,33%;4.2;4.33;4.06;1.591.500;2020-03-06
146;147,0;03/05/2020;4.3;-0.08;-1,83%;4.39;4.54;4.24;1.439.900;2020-03-05
147;148,0;03/04/2020;4.38;0.25;6,05%;4.2;4.46;4.2;1.694.000;2020-03-04
148;149,0;03/03/2020;4.13;-0.02;-0,48%;4.15;4.25;4.05;1.410.600;2020-03-03
149;150,0;03/02/2020;4.15;0.25;6,41%;3.95;4.15;3.91;1.537.000;2020-03-02
150;151,0;02/28/2020;3.9;0.0;0,0%;3.9;3.9;3.9;0;2020-02-28
151;152,0;02/27/2020;3.9;-0.01;-0,26%;3.9;3.9;3.69;1.476.700;2020-02-27
152;153,0;02/27/2020;3.91;-0.1;-2,49%;4.0;4.02;3.84;1.887.300;2020-02-27
153;154,0;02/26/2020;4.01;-0.33;-7,6%;4.12;4.18;4.0;1.442.300;2020-02-26
154;155,0;02/25/2020;4.34;0.0;+0,00%;4.18;4.41;4.16;0;2020-02-25
155;156,0;02/24/2020;4.34;0.0;+0,00%;4.18;4.41;4.16;0;2020-02-24
156;157,0;02/21/2020;4.34;0.15;3,58%;4.18;4.41;4.16;1.253.700;2020-02-21
157;158,0;02/20/2020;4.19;-0.01;-0,24%;4.21;4.25;4.17;428.200;2020-02-20
158;159,0;02/19/2020;4.2;0.01;0,24%;4.19;4.25;4.15;547.600;2020-02-19
159;160,0;02/18/2020;4.19;-0.02;-0,48%;4.19;4.21;4.1;1.006.000;2020-02-18
160;161,0;02/17/2020;4.21;-0.02;-0,47%;4.26;4.28;4.18;576.600;2020-02-17
161;162,0;02/14/2020;4.23;-0.1;-2,31%;4.32;4.38;4.21;662.800;2020-02-14
162;163,0;02/13/2020;4.33;-0.06;-1,37%;4.31;4.43;4.27;935.500;2020-02-13
163;164,0;02/12/2020;4.39;0.22;5,28%;4.16;4.39;4.16;1.344.400;2020-02-12
164;165,0;02/11/2020;4.17;0.11;2,71%;4.1;4.17;4.05;1.047.300;2020-02-11
165;166,0;02/10/2020;4.06;-0.05;-1,22%;4.11;4.15;4.02;880.600;2020-02-10
166;167,0;02/07/2020;4.11;-0.13;-3,07%;4.24;4.29;4.1;1.176.500;2020-02-07
167;168,0;02/06/2020;4.24;0.09;2,17%;4.22;4.39;4.18;1.348.900;2020-02-06
168;169,0;02/05/2020;4.15;-0.03;-0,72%;4.19;4.3;4.11;852.000;2020-02-05
169;170,0;02/04/2020;4.18;0.07;1,7%;4.14;4.2;4.12;517.300;2020-02-04
170;171,0;02/03/2020;4.11;0.03;0,74%;4.09;4.17;4.06;1.129.700;2020-02-03
171;172,0;01/31/2020;4.08;-0.03;-0,73%;4.17;4.22;4.08;819.000;2020-01-31
172;173,0;01/30/2020;4.11;-0.12;-2,84%;4.11;4.19;4.0;939.200;2020-01-30
173;174,0;01/29/2020;4.23;0.13;3,17%;4.13;4.23;4.09;1.060.300;2020-01-29
174;175,0;01/28/2020;4.1;0.0;0,0%;4.11;4.21;4.04;961.100;2020-01-28
175;176,0;01/27/2020;4.1;-0.18;-4,21%;4.25;4.25;4.1;1.213.000;2020-01-27
176;177,0;01/24/2020;4.28;-0.01;-0,23%;4.3;4.35;4.28;911.300;2020-01-24
177;178,0;01/23/2020;4.29;-0.02;-0,46%;4.31;4.37;4.21;1.097.200;2020-01-23
178;179,0;01/22/2020;4.31;0.24;5,9%;4.11;4.38;4.1;1.360.500;2020-01-22
179;180,0;01/21/2020;4.07;-0.08;-1,93%;4.15;4.17;4.07;748.800;2020-01-21
180;181,0;01/20/2020;4.15;0.08;1,97%;4.08;4.15;4.08;766.600;2020-01-20
181;182,0;01/17/2020;4.07;-0.01;-0,25%;4.11;4.14;4.07;738.700;2020-01-17
182;183,0;01/16/2020;4.08;0.06;1,49%;4.05;4.15;4.02;931.900;2020-01-16
183;184,0;01/15/2020;4.02;-0.13;-3,13%;4.18;4.2;4.02;1.587.700;2020-01-15
184;185,0;01/14/2020;4.15;0.12;2,98%;4.05;4.19;4.02;1.325.600;2020-01-14
185;186,0;01/13/2020;4.03;0.22;5,77%;3.81;4.03;3.81;1.037.800;2020-01-13
186;187,0;01/10/2020;3.81;0.08;2,14%;3.77;3.88;3.77;764.200;2020-01-10
187;188,0;01/09/2020;3.73;-0.01;-0,27%;3.74;3.83;3.73;960.600;2020-01-09
188;189,0;01/08/2020;3.74;0.03;0,81%;3.7;3.8;3.7;805.000;2020-01-08
189;190,0;01/07/2020;3.71;0.02;0,54%;3.7;3.81;3.66;907.800;2020-01-07
190;191,0;09/24/2020;4,84;0,06;1,26%;4,79;4,88;4,71;1.004.800;2020-09-24
191;;09/24/2020;4,84;0,06;1,26%;4,79;4,88;4,71;1.004.800;
